date,error_code,count,platform
2024-12-15,INSUFFICIENT_FUNDS,1,ios
2024-12-15,CARD_DECLINED,1,ios
2024-12-15,INSUFFICIENT_FUNDS,1,android
2024-12-16,INSUFFICIENT_FUNDS,1,ios
2024-12-16,CARD_DECLINED,1,ios
2024-12-16,INSUFFICIENT_FUNDS,1,android
2024-12-16,GATEWAY_TIMEOUT,1,android
2024-12-17,INSUFFICIENT_FUNDS,1,ios
2024-12-17,INSUFFICIENT_FUNDS,1,android
2024-12-18,INSUFFICIENT_FUNDS,1,ios
2024-12-18,CARD_DECLINED,1,ios
2024-12-19,INSUFFICIENT_FUNDS,1,ios
2024-12-19,CARD_DECLINED,1,ios
2024-12-19,INSUFFICIENT_FUNDS,1,android
2024-12-19,CARD_DECLINED,1,android
2024-12-20,INSUFFICIENT_FUNDS,1,ios
2024-12-20,CARD_DECLINED,1,ios
2024-12-20,CARD_DECLINED,1,android
2024-12-21,INSUFFICIENT_FUNDS,1,ios
2024-12-21,CARD_DECLINED,1,ios
2024-12-21,INSUFFICIENT_FUNDS,1,android
2024-12-21,GATEWAY_TIMEOUT,1,web
2024-12-22,INSUFFICIENT_FUNDS,1,ios
2024-12-22,CARD_DECLINED,1,ios
2024-12-22,GATEWAY_TIMEOUT,1,ios
2024-12-23,INSUFFICIENT_FUNDS,1,ios
2024-12-23,CARD_DECLINED,1,ios
2024-12-24,INSUFFICIENT_FUNDS,1,ios
2024-12-24,CARD_DECLINED,1,ios
2024-12-24,INSUFFICIENT_FUNDS,1,android
2024-12-24,GATEWAY_TIMEOUT,1,web
2024-12-25,CARD_DECLINED,1,ios
2024-12-25,INSUFFICIENT_FUNDS,1,android
2024-12-25,CARD_DECLINED,1,android
2024-12-26,INSUFFICIENT_FUNDS,1,ios
2024-12-26,CARD_DECLINED,1,ios
2024-12-26,INSUFFICIENT_FUNDS,1,android
2024-12-27,INSUFFICIENT_FUNDS,1,ios
2024-12-27,CARD_DECLINED,1,ios
2024-12-28,CARD_DECLINED,1,ios
2024-12-28,CARD_DECLINED,1,android
2024-12-29,INSUFFICIENT_FUNDS,1,ios
2024-12-29,CARD_DECLINED,1,ios
2024-12-29,INSUFFICIENT_FUNDS,1,android
2024-12-29,GATEWAY_TIMEOUT,1,android
2024-12-30,INSUFFICIENT_FUNDS,1,ios
2024-12-30,CARD_DECLINED,1,ios
2024-12-30,CARD_DECLINED,1,android
2024-12-31,INSUFFICIENT_FUNDS,1,ios
2024-12-31,GATEWAY_TIMEOUT,1,ios
2024-12-31,INSUFFICIENT_FUNDS,1,android
2024-12-31,CARD_DECLINED,1,android
2024-12-31,GATEWAY_TIMEOUT,1,web
2025-01-01,INSUFFICIENT_FUNDS,1,ios
2025-01-01,CARD_DECLINED,1,ios
2025-01-01,CARD_DECLINED,1,android
2025-01-02,INSUFFICIENT_FUNDS,1,ios
2025-01-03,INSUFFICIENT_FUNDS,1,ios
2025-01-03,CARD_DECLINED,1,ios
2025-01-04,INSUFFICIENT_FUNDS,1,ios
2025-01-04,CARD_DECLINED,1,ios
2025-01-04,GATEWAY_TIMEOUT,1,ios
2025-01-04,CARD_DECLINED,1,android
2025-01-04,GATEWAY_TIMEOUT,1,web
2025-01-05,CARD_DECLINED,1,ios
2025-01-05,INSUFFICIENT_FUNDS,1,android
2025-01-05,CARD_DECLINED,1,android
2025-01-06,INSUFFICIENT_FUNDS,1,ios
2025-01-06,CARD_DECLINED,1,ios
2025-01-06,INSUFFICIENT_FUNDS,1,android
2025-01-06,CARD_DECLINED,1,android
2025-01-06,GATEWAY_TIMEOUT,1,android
